FID,zona,REGION_,NOM_REG,PROVINC,NOM_PRO,COMUNA_,NOM_COM,URBANO,DISTRIT,LOC_ZON,SHAPE_L,SHAPE_A,X,region,cod_rgn,provinc_1,cd_prvn,comuna,cod_cmn,ismtpn,Q1,Q2,Q3,Q4,Q5,Alto,Medio,Bajo,AB,C1,C2,C3,D,E,ind_hac,hacn_cr,hacn_md,hacin_n,alleg,escolar,mat_cpt,mat_rcp,mat_rrc,ind_mat,Shape__Area,Shape__Length
68,9101171002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,17,2,0.0331083400051,5.2044116021e-05,80,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.684387587021844,664,422,179,115,56,297,631,508,0,297,255,376,447,61,1.09312906220984,1,29,1406,164,13.8635097493036,1338,96,2,8.92409470752089,826977.5078125,4014.18738087445
69,9101171003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,17,3,0.0511681496082,7.2775517651e-05,72,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.647547323420215,298,237,100,69,74,125,319,334,0,125,121,198,256,78,1.1524207369323,0,28,750,98,13.047557840617,711,51,16,8.85347043701799,1156324.421875,5949.8070113719
70,9101171004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,17,4,0.0294026644861,3.2288985775e-05,73,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.641054279398113,346,287,156,119,60,135,370,463,0,135,126,244,394,69,1.15521694214876,0,31,937,80,12.8780991735537,904,63,1,8.93078512396694,513085.55078125,3479.8236431079
71,9101181001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,1,0.0466016176507,0.000110686105487,74,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.793252937524362,1085,163,32,28,10,670,509,139,0,670,340,169,127,12,1.07267324228629,0,13,1305,22,16.3133535660091,1311,7,0,8.99468892261002,1758555.01953125,5734.07040671141
72,9101181002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,2,0.0261221782564,3.4649753133e-05,75,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.633611523751875,362,198,139,115,92,111,381,414,0,111,159,222,313,101,1.08763796909492,0,13,893,82,12.7284768211921,781,125,0,8.86092715231788,550475.328125,3155.30471627546
73,9101181003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,3,0.0242629591374,3.6063318114e-05,62,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.675625162819187,448,203,102,81,65,201,370,328,0,201,172,198,256,72,1.06981831664813,4,18,877,92,13.6829810901001,781,117,1,8.85761957730812,572965.9921875,3056.74454294053
74,9101181004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,4,0.0562240379704,9.5225172847e-05,63,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.688447575851826,859,342,160,143,106,418,661,531,0,418,333,328,414,117,1.09136645962733,4,28,1578,162,13.9757763975155,1396,205,9,8.85155279503106,1512949.3671875,7135.59062528522
75,9101181005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,5,0.0272318623886,3.1334274252e-05,64,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.719952600742147,385,141,60,39,19,184,292,168,0,184,153,139,144,24,1.11493271221532,7,10,627,62,14.6832298136646,567,76,1,8.87888198757764,497863.15234375,3271.16133971523
76,9101181006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,18,6,0.0400854073327,6.7913027597e-05,65,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.753188656248345,619,167,46,39,18,367,352,170,0,367,181,171,148,22,1.04610048743907,0,4,885,21,15.4094488188976,869,19,1,8.97525309336333,1078897.8515625,4890.87814341127
77,9101191001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,1,0.0430370940125,0.000100662112875,66,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.52815346320031,97,219,253,264,153,25,168,793,0,25,43,125,617,176,1.44565584854632,1,92,893,46,10.3600405679513,807,155,24,8.77586206896552,1598696.54296875,5393.22560264019
78,9101191002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,2,0.0374859253156,4.121762339e-05,67,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.618099331909274,281,222,146,111,92,92,311,449,0,92,127,184,348,101,1.2358372456964,10,31,811,108,12.3826291079812,729,119,4,8.84272300469484,654723.9609375,4444.50814243701
79,9101191003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,3,0.0752549368626,0.000120891673821,82,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.676917129832465,797,497,269,150,64,320,758,699,0,320,328,430,624,75,1.23927968486213,7,53,1717,54,13.6989307822172,1631,142,4,8.90545863815419,1920062.19921875,9174.3909535564
80,9101191004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,4,0.0577133565103,6.9996649663e-05,69,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.507877122074623,185,270,311,371,340,43,267,1167,0,43,78,189,784,383,1.47034529451591,21,127,1329,174,9.89641164522681,1219,221,37,8.7914691943128,1111766.50390625,7053.51705638107
81,9101191005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,5,0.0277614249005,3.8835672843e-05,70,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.566478989603737,302,408,282,254,223,67,441,961,0,67,143,298,722,239,1.2976060812344,8,82,1379,94,11.211027910143,1269,180,20,8.84138869979578,616848.60546875,3547.65062774162
82,9101191006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,19,6,0.0840073905649,0.000260006509417,71,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.778502563804131,505,79,32,12,11,275,268,96,0,275,187,81,82,14,1.14937402190923,0,8,631,4,15.9843505477308,624,14,1,8.97496087636933,4130081.84375,10411.5237958495
83,9102011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9102,CARAHUE,CARAHUE,1,1,0.0486268172434,0.000105919955063,83,09_ARAUCANIA,9,CAUTIN,91,CARAHUE,9102,0.49083923510881,69,118,140,155,187,14,118,537,0,14,34,84,332,205,1.30969108121574,5,47,617,10,9.51718983557549,535,129,5,8.75784753363229,1682157.38671875,6169.06867705225
84,9102021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9102,CARAHUE,CARAHUE,2,1,0.080446995842,0.00012622588915,84,09_ARAUCANIA,9,CAUTIN,91,CARAHUE,9102,0.475105560636182,149,199,353,290,438,31,191,1207,0,31,78,113,730,477,1.36076510380219,7,91,1331,11,9.20643806857943,945,442,42,8.592722183345,2004589.484375,9829.08996054857
85,9102021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9102,CARAHUE,CARAHUE,2,2,0.0560429247359,0.000109512412743,86,09_ARAUCANIA,9,CAUTIN,91,CARAHUE,9102,0.449030899718548,86,142,288,261,415,22,125,1045,0,22,36,89,586,459,1.46838646532438,5,130,1057,23,8.63255033557047,734,414,44,8.53104026845638,1739095.29296875,6765.22312879884
86,9102081001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9102,CARAHUE,TROVOLHUE,8,1,0.109824670891,0.0001859075642,85,09_ARAUCANIA,9,CAUTIN,91,CARAHUE,9102,0.399734756824974,38,61,83,158,287,14,56,557,0,14,12,44,256,301,1.19946836788942,1,28,598,4,7.46411483253589,456,162,9,8.70334928229665,2949161.25,13492.1566064187
87,9103011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9103,CUNCO,CUNCO,1,1,0.0613373372572,0.000107407198357,89,09_ARAUCANIA,9,CAUTIN,91,CUNCO,9103,0.527951113462787,93,100,102,88,120,33,110,360,0,33,43,67,226,134,1.14764744864148,0,29,474,32,10.3499005964215,406,92,5,8.79125248508946,1710993.54296875,7439.5188349059
88,9103021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9103,CUNCO,CUNCO,2,1,0.0632018243869,0.000112777496408,87,09_ARAUCANIA,9,CAUTIN,91,CUNCO,9103,0.474673649848888,64,105,147,151,202,17,99,553,0,17,35,64,332,221,1.29496761335326,4,44,621,44,9.20179372197309,435,217,17,8.57548579970105,1796521.6015625,7801.35738879646
89,9103021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9103,CUNCO,CUNCO,2,2,0.0823525097267,0.000208035681618,88,09_ARAUCANIA,9,CAUTIN,91,CUNCO,9103,0.461107908570497,65,112,255,282,319,9,103,921,0,9,39,64,561,360,1.44843497902549,7,95,931,12,8.91771539206196,628,364,41,8.49080348499516,3314448.87109375,10169.455252767
90,9103101001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9103,CUNCO,LOS LAURELES,10,1,0.0556206745072,9.8395178399e-05,90,09_ARAUCANIA,9,CAUTIN,91,CUNCO,9103,0.433195083864932,26,60,99,119,200,11,39,454,0,11,8,31,242,212,1.24103835978836,2,25,477,6,8.23015873015873,374,115,15,8.68055555555556,1568744.44140625,6749.90789764131
91,9104011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9104,CURARREHUE,CURARREHUE,1,1,0.071216114002,0.000143428889534,91,09_ARAUCANIA,9,CAUTIN,91,CURARREHUE,9104,0.478777473945127,92,93,144,157,217,31,99,573,0,31,41,58,338,235,1.35348506401138,3,69,631,4,9.27169274537696,499,183,21,8.65718349928876,2298850.96484375,9078.77505534026
92,9105011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9105,FREIRE,FREIRE,1,1,0.0451082058192,7.0955245576e-05,92,09_ARAUCANIA,9,CAUTIN,91,FREIRE,9105,0.486630800762027,88,101,124,181,193,22,105,560,0,22,40,65,339,221,1.41627850557982,2,72,613,40,9.42212518195051,543,136,8,8.75982532751092,1130672.3515625,5809.76987064413
93,9105011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9105,FREIRE,FREIRE,1,2,0.0269119369322,4.4708238165e-05,96,09_ARAUCANIA,9,CAUTIN,91,FREIRE,9105,0.489758109303834,58,145,228,284,206,13,92,816,0,13,32,60,574,242,1.46355410785378,2,83,836,22,9.5114006514658,706,161,54,8.69381107491857,712507.76171875,3474.5986144932
94,9105021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9105,FREIRE,QUEPE,2,1,0.0726363808271,7.7906538959e-05,95,09_ARAUCANIA,9,CAUTIN,91,FREIRE,9105,0.496181572528719,48,113,167,158,151,12,79,546,0,12,23,56,384,162,1.37111459968603,0,47,590,24,9.64678178963893,490,133,14,8.72998430141287,1239960.30859375,9298.6904523634
95,9105061001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9105,FREIRE,FREIRE,6,1,0.0111087848865,4.451964842e-06,93,09_ARAUCANIA,9,CAUTIN,91,FREIRE,9105,0.451419584936928,1,2,3,5,7,1,2,15,0,1,0,2,7,8,1.20833333333333,0,0,18,6,8.66666666666667,13,4,1,8.61111111111111,70942.08203125,1441.14845134381
96,9105091001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9105,FREIRE,QUEPE,9,1,0.0314868364128,1.8493374087e-05,94,09_ARAUCANIA,9,CAUTIN,91,FREIRE,9105,0.432237433562675,3,3,12,8,18,0,3,41,0,0,0,3,22,19,1.29734848484848,0,2,42,0,8.22727272727273,30,14,0,8.61363636363636,294333.08984375,4332.11161999965
97,9106011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9106,GALVARINO,GALVARINO,1,1,0.0691824868072,0.000130970948164,97,09_ARAUCANIA,9,CAUTIN,91,GALVARINO,9106,0.464538202914335,122,176,260,276,374,38,157,1013,0,38,57,100,606,407,1.3953504415011,3,109,1096,22,8.9453642384106,852,346,10,8.66970198675497,2071349.3125,8360.46295749537
98,9107011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9107,GORBEA,GORBEA,1,1,0.0537507313714,7.1326336264e-05,102,09_ARAUCANIA,9,CAUTIN,91,GORBEA,9107,0.475883639561309,88,169,201,262,301,19,150,852,0,19,46,104,521,331,1.38147241266732,9,74,938,62,9.19882468168462,768,226,27,8.68560235063663,1138947.109375,6548.01281155048
99,9107011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9107,GORBEA,GORBEA,1,2,0.0623819462753,9.9168998903e-05,101,09_ARAUCANIA,9,CAUTIN,91,GORBEA,9107,0.474506631866458,73,77,120,140,197,36,70,501,0,36,22,48,284,217,1.36707852828116,7,46,554,76,9.16968698517298,450,141,16,8.68039538714992,1583727.32421875,8005.32599257176
100,9107011003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9107,GORBEA,GORBEA,1,3,0.0674068702863,0.00010380359041,98,09_ARAUCANIA,9,CAUTIN,91,GORBEA,9107,0.477533207241005,38,96,133,160,163,12,62,516,0,12,15,47,339,177,1.4266384180791,7,44,539,21,9.20847457627119,475,112,3,8.78474576271186,1657412.58203125,8477.26153070277
101,9107021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9107,GORBEA,GORBEA,2,1,0.0651330185068,0.000158613575706,99,09_ARAUCANIA,9,CAUTIN,91,GORBEA,9107,0.518472497222785,62,118,103,123,115,16,112,393,0,16,31,81,271,122,1.24974408189379,0,37,484,4,10.1535508637236,407,107,7,8.7236084452975,2532789.56640625,8911.10159665727
102,9107071001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9107,GORBEA,LASTARRIA,7,1,0.081394899567,0.000127789697924,100,09_ARAUCANIA,9,CAUTIN,91,GORBEA,9107,0.417351206198463,17,60,92,160,226,3,46,506,0,3,10,36,252,254,1.25588588588589,0,36,519,4,7.89009009009009,390,149,16,8.61081081081081,2044513.484375,10040.1666310443
103,9109011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9109,LONCOCHE,LONCOCHE,1,1,0.0600252797066,0.000161062123709,103,09_ARAUCANIA,9,CAUTIN,91,LONCOCHE,9109,0.480543761057923,129,229,313,447,399,25,203,1289,0,25,84,119,847,442,1.34869259503406,9,120,1388,22,9.32696110744891,1047,380,90,8.60316413974951,2581971.45703125,7525.39591995972
104,9109011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9109,LONCOCHE,LONCOCHE,1,2,0.0561317761462,0.000108324204898,104,09_ARAUCANIA,9,CAUTIN,91,LONCOCHE,9109,0.511084328629468,173,258,328,324,324,56,251,1100,0,56,85,166,751,349,1.30867093105899,9,86,1312,24,9.97654584221748,1112,281,14,8.75835110163468,1736380.62109375,6956.08661323201
105,9109011003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9109,LONCOCHE,LONCOCHE,1,3,0.0499751538096,7.1642695298e-05,107,09_ARAUCANIA,9,CAUTIN,91,LONCOCHE,9109,0.49375152749752,65,170,301,294,243,11,136,926,0,11,35,101,655,271,1.4784715750233,5,123,945,27,9.60484622553588,782,274,17,8.68406337371855,1148315.70703125,6184.00161596708
106,9109021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9109,LONCOCHE,LONCOCHE,2,1,0.0625232457763,0.000151463060316,105,09_ARAUCANIA,9,CAUTIN,91,LONCOCHE,9109,0.443102059240658,60,146,169,284,348,21,102,884,0,21,26,76,499,385,1.2664515061238,4,69,934,25,8.44786494538232,752,241,14,8.70705064548163,2427650.48828125,7760.86143519068
107,9109081001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9109,LONCOCHE,HUISCAPI,8,1,0.0771345585337,0.000180528797919,106,09_ARAUCANIA,9,CAUTIN,91,LONCOCHE,9109,0.436568664593177,18,56,75,106,148,4,39,360,0,4,10,29,203,157,1.27278742762614,1,30,372,16,8.29280397022332,300,103,0,8.73200992555831,2890726.4921875,9222.86972639315
108,9110011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9110,MELIPEUCO,MELIPEUCO,1,1,0.0707316185204,0.000170755245282,108,09_ARAUCANIA,9,CAUTIN,91,MELIPEUCO,9110,0.48978653292789,83,142,198,191,218,24,128,680,0,24,45,83,439,241,1.29074519230769,2,54,776,29,9.53125,583,231,18,8.62259615384615,2717100.6796875,8432.67616965316
109,9111011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,1,1,0.0380893628171,6.1586450971e-05,115,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.596586925408358,112,103,65,65,46,42,120,229,0,42,49,71,180,49,1.22122762148338,2,17,372,37,11.8900255754476,340,48,3,8.85677749360614,978528.4453125,4816.34085655591
110,9111021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,2,1,0.089437143835,0.00016990298801,109,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.501802105675799,216,266,278,294,379,57,271,1105,0,57,96,175,706,399,1.35145382647127,5,119,1309,6,9.78227494766225,1096,264,73,8.69993021632938,2699322.50390625,10938.1939925934
111,9111021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,2,2,0.0267575355918,2.3127231989e-05,110,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.514458624274985,73,159,311,229,184,11,124,821,0,11,33,91,616,205,1.52717921896792,3,97,856,2,10.0774058577406,703,228,25,8.67468619246862,367405.87109375,3486.93357975716
112,9111021003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,2,3,0.022998817945,2.6093855531e-05,111,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.498465029044463,67,129,275,196,201,11,104,753,0,11,26,78,522,231,1.57459677419355,5,116,747,8,9.71428571428571,610,256,2,8.67626728110599,414535,3059.01832570357
113,9111031001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,3,1,0.031534262447,6.2812959869e-05,112,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.479173037355344,27,31,51,44,64,10,29,178,0,10,8,21,106,72,1.36689708141321,0,16,201,0,9.26728110599078,170,33,14,8.70506912442396,997987.62890625,3897.93102574061
114,9111041001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,4,1,0.0360635532748,5.9415679132e-05,113,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.524864690463368,146,142,165,152,182,43,177,567,0,43,65,112,370,197,1.31607369758577,4,62,721,34,10.2998729351969,592,187,8,8.72172808132147,944039.75390625,4435.12903001681
115,9111041002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9111,NUEVA IMPERIAL,NUEVA IMPERIAL,4,2,0.0411708193724,6.3015585497e-05,114,09_ARAUCANIA,9,CAUTIN,91,NUEVA_IMPERIAL,9111,0.483893307408285,79,128,191,206,211,17,108,690,0,17,35,73,460,230,1.36662576687117,2,52,761,27,9.36196319018405,632,177,6,8.75092024539877,1001316.60546875,4857.2190435048
116,9112041001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,1,0.0581171765876,9.0384403744e-05,116,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.623322285483429,166,140,83,48,49,54,179,253,0,54,83,96,199,54,1.16289437585734,1,7,478,2,12.5020576131687,425,58,3,8.83333333333333,1436311.94140625,7139.67572741119
117,9112041002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,2,0.0267793253184,3.2583317174e-05,117,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.523603971877973,104,212,228,216,190,27,174,749,0,27,53,121,549,200,1.31105263157895,3,65,882,20,10.2526315789474,767,181,2,8.78736842105263,517843.75390625,3369.47237790879
118,9112041003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,3,0.0598581196481,4.6232616715e-05,118,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.458397348624847,34,77,172,176,207,5,63,598,0,5,18,45,376,222,1.48483483483483,3,73,590,16,8.81531531531532,470,174,22,8.63813813813814,734714.85546875,7589.40673647225
119,9112041004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,4,0.0427868278167,4.8373957672e-05,122,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.528984226250023,74,118,129,102,113,32,98,406,0,32,27,71,283,123,1.36290422885572,3,33,500,32,10.3712686567164,444,87,5,8.80223880597015,768733.73828125,5342.37574724431
120,9112041005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,5,0.0228789324203,2.5877876668e-05,119,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.499934290622724,65,114,137,140,150,16,96,494,0,16,34,62,330,164,1.36342134213421,4,44,558,22,9.72607260726073,473,125,8,8.75082508250825,411257.1015625,2830.89901494945
121,9112041006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,4,6,0.0504934073563,2.0811171254e-05,120,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.46089391016728,8,23,40,50,51,1,19,152,0,1,7,12,95,57,1.61986434108527,2,32,138,20,8.88953488372093,116,50,6,8.58139534883721,330681.90625,6064.05608240288
122,9112051001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,1,0.0334802373919,4.0681312165e-05,121,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.529820690928545,171,297,325,303,253,48,253,1048,0,48,60,193,768,280,1.37204101803805,5,94,1250,24,10.3973313565604,1085,257,7,8.77538917716827,646563.60546875,4114.53621467973
123,9112051002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,2,0.032489499101,4.4347546356e-05,130,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.494999827736704,57,110,239,235,186,7,107,713,0,7,29,78,497,216,1.46019750100766,7,76,744,26,9.65538089480048,549,258,20,8.60459492140266,704812.0703125,4147.20995313754
124,9112051003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,3,0.0179339701834,1.6565337809e-05,123,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.523741878296782,95,189,249,203,163,22,154,723,0,22,41,113,552,171,1.46742677048572,7,74,818,32,10.2491657397108,771,120,8,8.81423804226919,263289.10546875,2174.34380427519
125,9112051004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,4,0.0349671297737,6.1782750859e-05,124,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.519338303179177,196,321,404,371,340,56,268,1308,0,56,86,182,934,374,1.43583537581699,11,139,1482,66,10.1703431372549,1264,349,19,8.73835784313725,981992.10546875,4458.512401709
126,9112051005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,5,0.0227415885948,2.0354089452e-05,125,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.644107868660068,200,150,164,56,24,53,210,331,0,53,101,109,305,26,1.34452861952862,0,17,577,12,12.9579124579125,536,55,3,8.89393939393939,323535.96875,2731.78289814926
127,9112051006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,6,0.0308310427765,4.1503025576e-05,126,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.593493587985515,227,387,434,210,84,53,331,958,0,53,96,235,865,93,1.38350720317933,2,65,1275,14,11.8166915052161,1188,151,3,8.86736214605067,659711.01953125,3758.33364094991
128,9112051007,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,5,7,0.0304105069702,4.1185995612e-05,127,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.594865468961105,103,227,194,99,38,19,179,463,0,19,52,127,424,39,1.33741805345436,0,35,626,2,11.8290468986384,621,38,2,8.93343419062027,654636.69140625,3771.98885412606
129,9112061001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,PADRE LAS CASAS,6,1,0.0539031206659,0.000104861377744,128,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.585066542929848,400,477,575,334,205,109,483,1399,0,109,188,295,1162,237,1.47809308555165,4,160,1827,44,11.6348568558513,1691,294,6,8.83576092415871,1666728.1640625,6580.42687074782
130,9112071001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9112,PADRE LAS CASAS,SAN RAMÓN,7,1,0.0502879239223,8.0709899695e-05,129,09_ARAUCANIA,9,CAUTIN,91,PADRE_LAS_CASAS,9112,0.473987897429212,35,117,282,272,244,2,83,865,0,2,20,63,584,281,1.45336842105263,1,90,859,8,9.17684210526316,645,280,25,8.60947368421053,1284606.828125,6373.73513088708
131,9113011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9113,PERQUENCO,PERQUENCO,1,1,0.0817376278623,0.000231811857051,131,09_ARAUCANIA,9,CAUTIN,91,PERQUENCO,9113,0.478981429670467,95,157,256,293,324,30,143,952,0,30,34,109,597,355,1.40522962962963,6,98,1021,20,9.26933333333333,825,274,26,8.68355555555556,3666696.13671875,10261.1094156094
132,9114011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,1,1,0.0432322746271,9.1466768644e-05,135,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.547267581585554,177,198,144,158,172,60,218,571,0,60,75,143,381,190,1.20441696113074,2,40,807,14,10.8103651354535,643,185,21,8.71142520612485,1458262.8515625,5226.20898426063
133,9114011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,1,2,0.0484035567692,0.000100069094797,132,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.556214643611008,153,143,138,134,129,56,157,484,0,56,71,86,341,143,1.24531324725012,4,39,654,34,11.0043041606887,539,150,8,8.74605451936872,1595282.8203125,6094.55807381229
